지점명,2021,2022,2023,지점번호,lat,lng
성산로(금화터널),61628,63125,62719,A-01,37.56875223122422,126.9489384199972
사직로(사직터널),68168,67874,68989,A-02,37.57245740000172,126.96328700000406
자하문로(자하문터널),29086,27352,27428,A-03,37.58871599999982,126.96848820000456
대사관로(삼청터널),11963,10925,10508,A-04,37.59636970000085,126.98470070000208
율곡로(안국역),52628,53866,53806,A-05,37.57598119999836,126.9846683999992
창경궁로(서울여자대학교),38112,40487,41506,A-06,37.58256939999995,126.998028899995
대학로(한국방송통신대학교),33772,32746,35030,A-07,37.57785200000141,127.00209450000396
종로(동묘앞역),50765,50681,52146,A-08,37.573166999996744,127.01715870000444
퇴계로(신당역),41021,41158,43085,A-09,37.565463500004306,127.02094049999522
동호로(장충체육관),52273,53542,56042,A-10,37.558618300001896,127.00716970000084
장충단로(장충단공원),47768,48456,49261,A-11,37.55676190869442,127.00464018922617
퇴계로(회현역),29730,29905,29707,A-12,37.55752489999909,126.97668460000249
세종대로(서울역),53578,54211,55509,A-13,37.55857930000355,126.97427840000192
새문안로(서울역사박물관),45839,46193,47579,A-14,37.56972639999681,126.9709362999957
종로(종로3가역),41143,41158,41664,A-15,37.57013620000031,126.99139789999737
서소문로(시청역),42890,44797,43390,A-16,37.562701200000106,126.97279579999442
세종대로(시청역2),61490,60933,61799,A-17,37.567596500003376,126.97717379999553
을지로(을지로3가역),31220,30783,31410,A-18,37.566075900003106,126.98896750000095
칠패로(숭례문),16232,16281,18107,A-19,37.559797100003784,126.9726046000029
남산1호터널,63685,65518,67741,A-20,37.53808229999969,127.00425330000216
남산2호터널,19913,19678,20439,A-21,37.54442359999968,126.98980260000384
남산3호터널,31989,32713,34413,A-22,37.54453219999888,126.98852179999868
소월로(회현역),11306,10832,11407,A-23,37.55710201634708,126.97638019790114
소파로(숭의여자대학교),9618,9592,9502,A-24,37.55508502594912,126.9837483843955
도봉로(도봉산역),50853,49454,49206,B-01,37.69209973706169,127.04488742571954
동일로(의정부IC),85759,83299,86028,B-02,37.69223180000242,127.05543789999804
아차산로(워커힐),28456,27819,30472,B-03,37.55184710000036,127.1097409999966
망우로(망우리공원),31915,30939,30930,B-04,37.6013129000006,127.1159729000004
경춘북로(중랑경찰서),48402,47325,48850,B-05,37.62026809999675,127.1056975999958
화랑로(조선왕릉),48003,47702,47768,B-06,37.63073670246202,127.09928509218535
북부간선도로(신내IC),118711,120590,121532,B-07,37.61367250378426,127.10893493207324
서하남로(서하남IC),101911,101957,103208,B-08,37.516981300001234,127.14711639999528
천호대로(상일IC),100627,103193,108339,B-09,37.54734809999835,127.17505549999586
올림픽대로(강일IC),204401,199620,196876,B-10,37.56982079947433,127.157273225747
경부고속도로(양재IC),186278,188060,188800,B-11,37.465006414418696,127.03859079411374
송파대로(복정역),59091,58773,58967,B-12,37.46904869999821,127.12618969999838
밤고개로(세곡동사거리),44062,42515,43537,B-13,37.462611968747694,127.10773200931992
분당수서로(성남시계),100606,100172,97168,B-14,37.47132806214891,127.1228022913362
과천대로(남태령역),64091,64043,67350,B-15,37.463458199997376,126.98861609999648
양재대로(양재IC),150728,153599,166123,B-16,37.4601690841641,127.03505048148553
반포대로(우면산터널),67905,65293,66363,B-17,37.483745599999104,127.0113763000036
시흥대로(석수역),81200,81047,85197,B-18,37.43498420000287,126.9034930000047
금오로(광명시계),10750,10574,10884,B-19,37.48278239999846,126.84182239999856
오리로(광명시계),25883,24877,24935,B-20,37.48267618903179,126.84289831021778
개봉로(개봉교),23969,23083,22601,B-21,37.48664220000377,126.85642539999776
광명대교(광명시계),25772,24986,25676,B-22,37.48498899999904,126.87336190000012
철산교(광명시계),38205,38024,38908,B-23,37.474456799997824,126.878453999995
금천교(광명시계),57804,55519,54727,B-24,37.46464039999587,126.88444159999447
금하로(광명시계),33604,34192,35637,B-25,37.45136619999872,126.8917668000032
오정로(부천시계),23935,23974,23564,B-26,37.5426509999979,126.8094356000054
화곡로(화곡로입구),36339,36362,37694,B-27,37.53929618036994,126.82437028161156
경인고속국도(신월IC),178744,177583,159961,B-28,37.52513505460932,126.83235634264776
경인로(유한공고),31600,31267,31518,B-29,37.488713599998945,126.8226297999944
신정로(작동터널),44500,44242,46311,B-30,37.50616596420618,126.82410862874092
김포대로(개화교),50588,50385,51385,B-31,37.585515299996786,126.79583550000116
올림픽대로(개화IC),173024,174437,170949,B-32,37.58784236468324,126.81300198793026
통일로(고양시계),49037,51445,53746,B-33,37.64686019999811,126.90669910000295
서오릉로(고양시계),41859,42230,43338,B-34,37.6178981999975,126.90605159999863
수색로(고양시계),51741,51076,55264,B-35,37.587758799997815,126.8864555000007
강변북로(난지한강공원),236735,252201,258381,B-36,37.570874864223846,126.8725292247012
강변북로(구리시계),138104,138351,135986,B-37,37.56339817621422,127.11726003795188
동부간선도로(상도지하차도),-,70315,72163,B-38,37.68247417567289,127.05245447751736
행주대교,106107,104909,103134,C-01,37.597829062494434,126.80969311423598
월드컵대교,...,53934,62131,C-02,37.55657132166403,126.88548949532436
가양대교,116359,113828,111152,C-03,37.56821180386653,126.86004862052098
성산대교,150040,152229,145777,C-04,37.55208974444166,126.8911887141526
양화대교,131875,120936,116550,C-05,37.543316091928034,126.90396534755337
서강대교,43957,41754,41823,C-06,37.53735787327254,126.92527837747372
마포대교,110185,117884,117615,C-07,37.533607222502255,126.93641512775552
원효대교,52271,52633,52977,C-08,37.52678207693189,126.94529031511006
한강대교,91649,90811,89871,C-09,37.518047955700474,126.95914219379485
동작대교,56332,53054,54111,C-10,37.50959317020502,126.98165451624584
반포대교,88274,93452,93632,C-11,37.5147212518877,126.99632386548537
잠수교,22887,22725,22110,C-12,37.507631499999704,127.00000359999775
한남대교,181307,190269,196502,C-13,37.52693819363846,127.01299866858744
동호대교,69740,68294,70643,C-14,37.53823585781558,127.01947265732367
성수대교,125260,127918,123546,C-15,37.53688982082258,127.03488269771184
영동대교,120822,123636,121387,C-16,37.53033076611564,127.05735964475528
청담대교,124471,124328,123451,C-17,37.52545294915796,127.0639738987978
잠실대교,95561,94761,93017,C-18,37.52407418088154,127.09167725997482
올림픽대교,69034,69633,72977,C-19,37.533821847885335,127.1039649489654
천호대교,70138,69343,67289,C-20,37.542688703466986,127.1126788042336
광진교,16778,15558,14845,C-21,37.54418193587418,127.11519312078964
진흥로(구기터널),42541,41417,41213,D-01,37.60885889999937,126.95465229999856
평창문화로(북악터널),41546,41392,41115,D-02,37.61147850000128,126.97941230000156
동호로(금호터널),61491,60940,61995,D-03,37.551761699997066,127.01343020000292
서빙고로(한남역),86338,84932,84799,D-04,37.52715506012961,127.00459310246713
천호대로(군자교),81095,79931,79570,D-05,37.56078740000425,127.06859020000068
뚝섬로(용비교),65644,64502,63788,D-06,37.54204691127844,127.02051465696434
동일로(군자교),64612,63848,64010,D-07,37.55315512072661,127.0702671817518
화랑로(상월곡역),67567,67117,67943,D-08,37.6037426999987,127.04427290000444
동소문로(길음교사거리),55686,55405,56064,D-09,37.5998603999992,127.0217108999981
화랑로(화랑대역),67211,67537,67004,D-10,37.61982951833141,127.08272171581184
도봉로(쌍문역),43027,41897,42409,D-11,37.64568199999703,127.03340680000316
동부간선도로(월계1교),119920,126236,123690,D-12,37.63258106097123,127.0640882803936
동일로(노원역),37561,37352,37442,D-13,37.65238990000437,127.06064830000004
증산로(디지털미디어시티역),63470,64633,64804,D-14,37.579821599996016,126.90531189999764
통일로(산골고개정류장),65581,64671,66301,D-15,37.59488390000313,126.9401573999985
성산로(연희IC),73568,76228,77980,D-16,37.56297820000257,126.93127299999652
연희로(연희IC),34854,36670,36706,D-17,37.566030707210814,126.9303093103913
남부순환도로(화곡로입구교차로),72080,72007,69470,D-18,37.540117599998,126.82577909999613
남부순환로(신월IC),107216,106825,109544,D-19,37.52400650000271,126.83630949999512
강서로(화곡터널),37711,37356,37562,D-20,37.53446859999907,126.8450902000022
공항대로(발산역),50328,50416,50477,D-21,37.55926469999767,126.82987599999854
경인로(오류IC),46216,45818,47089,D-22,37.49847370000137,126.8509966999989
경인로(거리공원입구교차로),46190,45898,49291,D-23,37.506416600002446,126.88433090000298
시흥대로(시흥IC),78500,75950,74397,D-24,37.476881899998546,126.89847170000456
영등포로(오목교),55163,56738,57412,D-25,37.52313490000218,126.88347359999496
시흥대로(구로디지털단지역),70587,66105,64199,D-26,37.486971999997,126.90430320000216
국회대로(여의2교),53722,49423,49704,D-27,37.525804799997864,126.91042109999914
경인로(서울교),90915,91034,91117,D-28,37.52042420000342,126.91531080000324
여의대방로(여의교),82385,80537,82005,D-29,37.51707570000247,126.9278404999986
양녕로(상도터널),67482,68430,68934,D-30,37.51085870000155,126.9533551999986
동작대로(총신대입구역),82634,82990,82544,D-31,37.49442941979639,126.98283427066944
문성로(난곡터널),15411,14775,14811,D-32,37.47908790000088,126.9242722000018
남부순환로(낙성대역),90723,89237,89886,D-33,37.47785699999957,126.96237130000522
남부순환로(예술의전당),82399,82135,82012,D-34,37.476561099998015,127.00417510000426
강남대로(강남역-신분당),53898,53290,54695,D-35,37.4921922910611,127.03027093968564
사평대로(고속터미널역),83240,82940,84911,D-36,37.50353479999782,127.00781929999717
반포대로(서초역),81650,79190,78319,D-37,37.49625957869676,127.0055863486508
언주로(매봉터널),58894,59652,59753,D-38,37.49242379999682,127.0474783000002
남부순환로(수서IC),97512,99326,103973,D-39,37.49549760000092,127.09213629999871
헌릉로(세곡동사거리),63340,61994,64245,D-40,37.46486560000322,127.10538289999444
노들로,57855,57108,57953,D-41,37.52971516279648,126.90924353876083
테헤란로(선릉역),65162,66171,67750,D-42,37.505883699996026,127.05215149999606
강남대로(신사역),64676,69364,75840,D-43,37.51497188187211,127.02008872830052
백제고분로(종합운동장),36939,37241,36669,D-44,37.51121742633455,127.07838282831274
송파대로(송파역),74952,75973,76885,D-45,37.48721381470459,127.12186719282836
서부간선도로(오목교),-,103898,104339,D-46,37.52087918908032,126.8819015657572
올림픽대로,243077.0,107786,106155,F-01,37.50615876584033,126.9733765165756
강변북로,225665.0,118849,116993,F-02,37.51703409512075,126.97431151057935
내부순환로,138821.0,69462,69224,F-03,37.60880337797713,126.998992038013
북부간선도로,105921.0,56971,57312,F-04,37.60852134035609,127.05265165632676
동부간선도로,133006.0,73806,73374,F-05,37.57419670957969,127.07924120214136
경부고속도로,192269.0,98426,97219,F-06,37.48882399868496,127.02382443268412
분당수서로,134216.0,67390,66885,F-07,37.4975970158606,127.08725714690236
강남순환로,90451.0,44879,47461,F-08,37.438360742400214,126.907704222196
서부간선지하도로,95170.0,26727,27826,F-09,37.46876669669271,126.88363401633389
신월여의지하도로,,24837,29864,F-10,37.52887945161377,126.8568865320232
